WP_001355482.1,WP_191721931.1,46.624,311,163,2,19,327,17,326,4.14e-92,281,67.85
WP_001355482.1,WP_054065390.1,46.580,307,161,2,23,327,21,326,4.14e-92,281,69.38
WP_001355482.1,WP_211458211.1,46.875,320,166,3,11,327,8,326,4.76e-92,281,67.19
WP_001355482.1,WP_161124450.1,44.892,323,170,3,7,327,6,322,4.83e-92,281,65.33
WP_001355482.1,WP_087748077.1,45.768,319,169,3,12,327,7,324,5.80e-92,281,65.83
WP_001355482.1,WP_086121742.1,46.382,304,157,3,23,321,17,319,6.39e-92,281,67.76
WP_001355482.1,WP_011807965.1,45.928,307,163,2,23,327,21,326,6.46e-92,281,68.40
WP_001355482.1,WP_099742409.1,47.231,307,159,2,23,327,21,326,6.82e-92,281,68.08
WP_001355482.1,WP_197275269.1,46.205,303,160,2,23,323,13,314,8.25e-92,281,68.65
WP_001355482.1,WP_199220269.1,46.254,307,162,2,23,327,13,318,9.61e-92,280,68.40
WP_001355482.1,WP_057597892.1,47.436,312,161,2,18,327,1,311,1.02e-91,280,66.03
WP_001355482.1,WP_099657118.1,47.231,307,159,2,23,327,21,326,1.41e-91,280,68.08
WP_000011612.1,WP_145894153.1,57.317,246,103,2,1,244,1,246,4.82e-89,268,67.89
WP_000011612.1,WP_068639864.1,55.918,245,105,2,3,244,6,250,8.52e-89,267,68.16
WP_000011612.1,WP_201688019.1,56.275,247,106,2,1,245,1,247,1.91e-88,266,68.83
WP_000011612.1,WP_193778885.1,56.275,247,106,2,1,245,1,247,2.22e-88,266,68.02
WP_000011612.1,WP_093107757.1,54.183,251,111,2,1,247,1,251,2.25e-88,266,67.33
WP_000011612.1,WP_141509941.1,55.466,247,108,2,1,245,1,247,3.68e-88,266,68.42
WP_000011612.1,WP_006298931.1,55.600,250,102,4,4,244,5,254,9.84e-88,265,68.40
WP_000011612.1,WP_135248232.1,56.680,247,105,2,1,245,32,278,1.14e-87,265,68.02
WP_000011612.1,WP_104302886.1,55.466,247,108,2,1,245,1,247,1.89e-87,264,68.42
WP_000011612.1,WP_130371743.1,56.735,245,103,2,3,244,11,255,3.65e-87,263,66.94
WP_000011612.1,WP_135265143.1,56.275,247,106,2,1,245,1,247,4.11e-87,263,66.40
WP_000011612.1,WP_184524207.1,54.251,247,109,2,3,245,7,253,4.29e-87,263,68.83
WP_000011612.1,WP_068679559.1,54.618,249,109,2,1,245,1,249,4.58e-87,263,67.07
WP_000011612.1,WP_057596377.1,55.020,249,108,2,1,245,1,249,5.95e-87,263,66.67
WP_000011612.1,WP_153585752.1,54.656,247,110,2,1,245,1,247,6.78e-87,262,68.02
WP_000011612.1,WP_208510904.1,55.020,249,108,2,1,245,1,249,8.26e-87,262,66.27
WP_000011612.1,WP_203201172.1,55.020,249,108,2,1,245,1,249,1.20e-86,262,66.27
WP_000011612.1,WP_082702336.1,54.839,248,111,1,1,247,42,289,1.27e-86,263,68.15
WP_000011612.1,WP_192673755.1,55.870,247,107,2,1,245,1,247,1.29e-86,262,65.59
WP_000011612.1,WP_210605846.1,52.988,251,115,2,1,248,1,251,1.79e-86,261,67.73
WP_000011612.1,WP_019559366.1,54.065,246,111,2,1,244,1,246,1.81e-86,261,68.70
WP_000011612.1,WP_093241082.1,53.815,249,111,2,1,245,1,249,1.94e-86,261,67.07
WP_000011612.1,WP_088956853.1,54.656,247,108,2,3,245,7,253,2.02e-86,261,68.02
WP_000011612.1,WP_162587213.1,54.217,249,110,2,1,245,1,249,2.41e-86,261,67.47
WP_000011612.1,WP_124462577.1,54.217,249,110,2,1,245,1,249,2.80e-86,261,65.86
WP_000011612.1,WP_169419743.1,55.285,246,108,2,1,244,1,246,3.26e-86,261,68.70
WP_000011612.1,WP_093379024.1,56.327,245,104,2,3,244,8,252,3.49e-86,261,66.53
WP_000011612.1,WP_106559533.1,54.217,249,110,2,1,245,1,249,3.53e-86,261,67.07
WP_000011612.1,WP_013901522.1,54.251,247,111,2,1,245,1,247,3.89e-86,260,68.83
WP_000011612.1,WP_062195799.1,54.065,246,111,2,1,244,1,246,4.11e-86,260,68.29
WP_000011612.1,WP_132737568.1,55.466,247,103,3,3,244,6,250,5.58e-86,260,67.21
WP_000011612.1,WP_106704138.1,53.846,247,111,2,1,244,1,247,6.42e-86,260,67.21
WP_000011612.1,WP_119551439.1,53.815,249,111,2,1,245,1,249,7.33e-86,260,66.67
WP_000011612.1,WP_093160394.1,53.414,249,112,2,1,245,1,249,9.73e-86,259,66.67
WP_000011612.1,WP_062471513.1,53.414,249,112,2,1,245,1,249,2.11e-85,259,66.27
WP_000011612.1,WP_095745204.1,54.217,249,110,3,1,245,1,249,2.16e-85,259,67.47
WP_000011612.1,WP_187110570.1,54.183,251,107,3,1,245,1,249,2.28e-85,259,66.14
WP_000011612.1,WP_048438558.1,55.061,247,109,2,1,245,1,247,2.71e-85,258,66.80
WP_000011612.1,WP_093216318.1,53.414,249,112,2,1,245,1,249,2.77e-85,258,66.27
WP_000011612.1,WP_193676740.1,55.285,246,108,2,1,244,1,246,3.30e-85,258,67.07
WP_000011612.1,WP_126835467.1,53.414,249,112,2,1,245,1,249,3.30e-85,258,66.67
WP_000011612.1,WP_106934677.1,54.183,251,107,3,1,245,1,249,3.68e-85,258,66.14
WP_000011612.1,WP_093342224.1,54.217,249,110,2,1,245,1,249,3.76e-85,258,65.86
WP_000011612.1,WP_187081084.1,55.691,246,107,2,1,244,1,246,4.11e-85,258,67.48
WP_000011612.1,WP_076997241.1,54.217,249,110,2,1,245,1,249,4.29e-85,258,65.46
WP_000011612.1,WP_057296432.1,57.143,245,99,2,1,244,1,240,4.43e-85,258,67.35
WP_000011612.1,WP_201674044.1,53.846,247,112,2,1,245,1,247,6.43e-85,257,67.61
WP_000011612.1,WP_093129925.1,53.414,249,112,2,1,245,1,249,6.57e-85,258,65.86
WP_000011612.1,WP_070060548.1,53.414,249,112,2,1,245,1,249,9.01e-85,257,66.27
WP_000011612.1,WP_101493045.1,53.414,249,112,2,1,245,1,249,1.15e-84,257,66.27
WP_000011612.1,WP_162575230.1,53.815,249,111,2,1,245,1,249,1.25e-84,256,66.67
WP_000011612.1,WP_028250133.1,54.656,247,108,3,3,245,5,251,1.35e-84,256,66.80
WP_000011612.1,WP_055897026.1,54.656,247,110,2,1,245,1,247,1.50e-84,256,65.59
WP_000011612.1,WP_035606690.1,53.414,249,107,3,5,244,6,254,1.59e-84,256,67.47
WP_000011612.1,WP_140838590.1,56.148,244,104,2,3,245,5,246,1.66e-84,256,66.39
WP_000011612.1,WP_130423094.1,53.386,251,109,3,1,245,1,249,1.85e-84,256,65.74
WP_000011612.1,WP_038209191.1,54.800,250,110,2,1,247,1,250,1.96e-84,256,67.20
WP_000011612.1,WP_019652460.1,54.286,245,107,2,1,240,1,245,2.25e-84,256,66.53
WP_000011612.1,WP_199592333.1,56.225,249,106,3,1,248,1,247,2.74e-84,256,67.47
WP_000011612.1,WP_099796836.1,53.012,249,113,2,1,245,1,249,2.77e-84,256,65.86
WP_000011612.1,WP_086922814.1,53.815,249,111,2,1,245,27,275,2.88e-84,256,66.67
WP_000011612.1,WP_119045678.1,57.551,245,98,2,1,244,1,240,2.93e-84,255,67.76
WP_000011612.1,WP_056581224.1,53.815,249,111,3,1,245,1,249,3.19e-84,256,67.07
WP_000011612.1,WP_131279897.1,54.000,250,106,4,4,244,5,254,3.89e-84,256,67.20
WP_000011612.1,WP_055360838.1,53.469,245,112,2,2,244,4,248,4.02e-84,255,66.12
WP_000011612.1,WP_139706571.1,53.012,249,113,2,1,245,1,249,4.11e-84,255,65.86
WP_000011612.1,WP_153284411.1,53.012,249,113,2,1,245,1,249,4.78e-84,255,65.86
WP_000011612.1,WP_088483214.1,57.959,245,97,2,1,244,1,240,6.01e-84,254,66.53
WP_000011612.1,WP_187078152.1,54.878,246,109,2,1,244,1,246,6.49e-84,255,66.26
WP_000011612.1,WP_171558027.1,54.065,246,111,2,1,244,1,246,6.71e-84,255,66.26
WP_000011612.1,WP_056518722.1,53.012,249,113,2,1,245,1,249,7.48e-84,255,65.06
WP_000011612.1,WP_162567480.1,52.590,251,115,3,1,247,2,252,7.73e-84,254,66.53
WP_000011612.1,WP_081270373.1,53.785,251,108,3,1,245,1,249,8.25e-84,254,65.74
WP_000011612.1,WP_095947711.1,53.012,249,113,2,1,245,1,249,9.41e-84,254,65.86
WP_000011612.1,WP_126181950.1,53.878,245,108,2,1,240,1,245,9.62e-84,254,66.12
WP_000011612.1,WP_017756994.1,54.286,245,111,1,1,244,1,245,1.10e-83,254,65.71
WP_000011612.1,WP_184603568.1,53.878,245,108,2,1,240,1,245,1.18e-83,254,66.12
WP_000011612.1,WP_145758545.1,53.878,245,108,2,1,240,1,245,1.41e-83,254,66.12
WP_000011612.1,WP_162592595.1,52.590,251,115,3,1,247,2,252,1.49e-83,254,66.53
WP_000011612.1,WP_132751116.1,53.878,245,108,2,1,240,1,245,1.52e-83,254,66.12
WP_000011612.1,WP_183023639.1,55.020,249,108,2,1,245,3,251,1.52e-83,254,67.07
WP_000011612.1,WP_061494888.1,52.846,246,114,2,1,244,1,246,1.75e-83,254,66.67
WP_000011612.1,WP_041943710.1,52.610,249,114,2,1,245,1,249,2.16e-83,254,65.46
WP_000011612.1,WP_056873540.1,57.143,245,99,2,1,244,1,240,2.33e-83,253,67.76
WP_000011612.1,WP_176657716.1,53.226,248,112,2,2,245,6,253,2.43e-83,254,65.32
WP_000011612.1,WP_192196602.1,52.610,249,114,2,1,245,1,249,2.57e-83,253,65.46
WP_000011612.1,WP_187055078.1,50.988,253,115,2,2,245,9,261,2.80e-83,254,67.59
WP_000011612.1,WP_126024052.1,53.061,245,110,2,1,240,1,245,3.33e-83,253,66.53
WP_000011612.1,WP_121694249.1,53.200,250,114,2,1,247,1,250,3.37e-83,253,66.00
WP_000011612.1,WP_159271905.1,52.610,249,114,2,1,245,1,249,3.41e-83,253,65.46
WP_000011612.1,WP_125951532.1,53.012,249,113,2,1,245,1,249,3.41e-83,253,65.46
WP_000011612.1,WP_028605556.1,54.251,247,110,2,1,244,1,247,3.84e-83,253,66.40
WP_000011612.1,WP_108135378.1,53.012,249,113,2,1,245,1,249,4.06e-83,253,65.46
WP_000011612.1,WP_055796813.1,52.610,249,114,2,1,245,1,249,4.83e-83,253,65.46
WP_000011612.1,WP_162581080.1,53.012,249,113,2,1,245,1,249,4.99e-83,253,66.27
WP_000011612.1,WP_114804105.1,54.286,245,111,1,1,244,1,245,6.21e-83,252,65.71
WP_000011612.1,WP_157398946.1,53.659,246,112,2,1,244,1,246,1.04e-82,252,65.04
WP_000011612.1,WP_093435190.1,53.012,249,113,2,1,245,1,249,1.18e-82,252,65.46
WP_000011612.1,WP_135283647.1,53.226,248,113,2,1,245,3,250,1.58e-82,251,65.73
WP_000011612.1,WP_021007497.1,52.610,249,114,2,1,245,1,249,1.81e-82,251,65.86
WP_011579193.1,WP_156454390.1,34.844,706,392,14,5,696,18,669,5.00e-129,402,52.55
WP_011579193.1,WP_198150868.1,36.850,692,359,16,22,698,42,670,5.95e-128,399,51.88
WP_011579193.1,WP_033371649.1,36.652,693,359,19,22,698,29,657,2.58e-127,397,52.81
WP_011579193.1,WP_122230654.1,36.533,698,363,17,7,677,8,652,4.60e-127,397,53.58
WP_011579193.1,WP_122230654.1,41.065,263,140,8,430,683,64,320,3.44e-39,159,55.89
WP_011579193.1,WP_104357767.1,37.296,673,359,14,31,696,46,662,1.39e-123,387,52.90
WP_011579193.1,WP_104357767.1,30.874,366,185,11,29,385,367,673,2.08e-28,126,45.90
WP_011579193.1,WP_132765754.1,35.329,668,366,9,41,696,14,627,1.75e-122,384,51.35
WP_011579193.1,WP_132765754.1,35.127,316,175,8,407,709,5,303,4.27e-37,152,50.00
WP_011579193.1,WP_132765754.1,29.134,381,212,10,13,385,308,638,3.19e-30,132,43.83
WP_011579193.1,WP_027016273.1,36.095,676,353,13,33,684,38,658,3.50e-119,377,51.78
WP_011579193.1,WP_027016273.1,31.010,287,178,7,429,700,69,350,9.53e-27,121,48.78
WP_011579193.1,WP_162777422.1,34.907,699,391,13,1,678,1,656,6.85e-116,367,51.50
WP_011579193.1,WP_104797218.1,36.000,675,351,18,43,683,41,668,9.50e-116,368,52.74
WP_011579193.1,WP_104797218.1,29.330,358,191,8,33,380,380,685,4.22e-27,122,45.25
WP_011579193.1,WP_104797218.1,32.787,305,159,14,431,700,64,357,1.41e-24,114,49.18
WP_011579193.1,WP_080025302.1,34.072,722,411,14,1,701,1,678,1.38e-115,367,51.25
WP_011579193.1,WP_135285464.1,34.665,701,364,18,43,707,48,690,3.89e-113,361,50.93
WP_011579193.1,WP_207291206.1,35.163,674,362,14,17,664,17,641,8.89e-112,357,51.48
WP_011579193.1,WP_207291206.1,29.341,334,177,8,34,360,374,655,7.57e-27,121,44.91
WP_011579193.1,WP_211372055.1,35.277,669,368,13,17,664,17,641,7.98e-111,355,51.57
WP_011579193.1,WP_211372055.1,29.641,334,176,8,34,360,374,655,5.04e-27,122,44.91
WP_011579193.1,WP_158386539.1,34.992,663,369,13,35,678,38,657,1.79e-110,354,52.49
WP_011579193.1,WP_158386539.1,28.150,373,205,10,36,398,379,698,5.24e-28,125,44.50
WP_011579193.1,WP_158386539.1,32.313,294,170,9,429,700,67,353,5.94e-26,119,50.34
WP_011579193.1,WP_210606224.1,33.380,722,404,15,17,708,19,693,4.86e-110,353,50.42
WP_011579193.1,WP_210606224.1,31.985,272,154,9,383,635,11,270,2.33e-22,107,48.16
WP_011579193.1,WP_211456618.1,34.840,686,369,17,7,664,7,642,3.64e-106,343,50.73
WP_011579193.1,WP_211456618.1,28.235,340,191,8,34,367,371,663,1.01e-25,118,43.53
WP_011579193.1,WP_211456618.1,31.081,296,170,10,429,700,62,347,9.87e-25,115,47.64
WP_011579193.1,WP_202788751.1,34.703,706,376,18,39,708,35,691,9.86e-106,342,49.86
WP_011579193.1,WP_202788751.1,29.706,340,186,8,34,367,369,661,3.82e-29,129,45.00
WP_011579193.1,WP_052703325.1,33.469,735,408,19,7,708,8,694,2.70e-105,340,50.34
WP_011579193.1,WP_198528649.1,34.986,706,374,19,39,708,35,691,3.85e-105,340,50.14
WP_011579193.1,WP_198528649.1,28.529,340,190,8,34,367,369,661,8.78e-27,121,44.41
WP_011579193.1,WP_193751082.1,34.116,724,396,20,18,708,18,693,4.36e-105,340,50.28
WP_011579193.1,WP_179626298.1,34.419,706,378,18,39,708,39,695,5.61e-105,340,49.58
WP_011579193.1,WP_179626298.1,29.651,344,179,9,34,366,373,664,3.49e-29,129,45.35
WP_011579193.1,WP_063663060.1,34.936,707,373,19,39,708,35,691,6.07e-105,340,49.79
WP_011579193.1,WP_063663060.1,29.706,340,186,9,34,367,369,661,5.13e-29,128,45.29
WP_011579193.1,WP_076342754.1,34.157,688,369,16,42,698,41,675,1.25e-104,338,50.87
WP_011579193.1,WP_120967621.1,33.580,676,378,14,16,664,8,639,2.47e-104,338,50.59
WP_011579193.1,WP_120967621.1,30.395,329,177,8,34,359,373,652,3.56e-27,122,44.38
WP_011579193.1,WP_120967621.1,30.952,294,173,9,429,700,64,349,1.25e-25,117,48.30
WP_011579193.1,WP_171832525.1,33.609,726,397,19,18,708,18,693,2.83e-104,338,50.00
WP_011579193.1,WP_198424723.1,34.986,706,374,20,39,708,35,691,3.73e-104,337,50.28
WP_011579193.1,WP_198424723.1,29.412,340,187,8,34,367,369,661,1.39e-28,127,44.71
WP_011579193.1,WP_172415103.1,34.605,708,374,18,39,708,44,700,6.84e-104,337,49.15
WP_011579193.1,WP_172415103.1,28.696,345,183,9,34,367,378,670,7.38e-27,121,44.06
WP_011579193.1,WP_041744184.1,34.746,708,373,18,39,708,44,700,8.53e-104,337,49.15
WP_011579193.1,WP_041744184.1,28.696,345,183,9,34,367,378,670,2.15e-27,123,44.93
WP_011579193.1,WP_050788989.1,34.986,706,374,20,39,708,35,691,8.59e-104,337,50.00
WP_011579193.1,WP_050788989.1,28.779,344,182,9,35,367,370,661,8.04e-27,121,44.48
WP_011579193.1,WP_003054152.1,34.561,706,377,19,39,708,51,707,9.94e-104,337,49.72
WP_011579193.1,WP_003054152.1,27.596,337,195,7,34,366,385,676,2.06e-26,120,44.21
WP_011579193.1,WP_099736676.1,33.676,680,392,13,1,664,1,637,1.35e-103,336,50.74
WP_011579193.1,WP_099736676.1,31.293,294,172,7,429,700,62,347,5.41e-28,125,48.64
WP_011579193.1,WP_099736676.1,29.499,339,181,8,34,366,371,657,5.15e-27,122,44.25
WP_011579193.1,WP_052263614.1,34.463,708,375,18,39,708,35,691,1.80e-103,335,49.15
WP_011579193.1,WP_052263614.1,29.360,344,180,9,34,366,369,660,9.65e-29,127,45.35
WP_011579193.1,WP_034358169.1,33.697,733,409,19,7,708,7,693,3.79e-103,335,49.66
WP_011579193.1,WP_043373415.1,33.994,706,381,18,39,708,41,697,4.51e-103,335,49.86
WP_011579193.1,WP_043373415.1,27.596,337,195,7,34,366,375,666,2.83e-26,120,43.62
WP_011579193.1,WP_087082634.1,33.517,725,399,19,18,708,18,693,6.89e-103,334,50.48
WP_011579193.1,WP_080757823.1,33.653,731,390,20,18,708,18,693,4.06e-102,332,49.93
WP_011579193.1,WP_194271041.1,32.966,725,403,18,18,708,18,693,7.98e-102,331,49.52
WP_011579193.1,WP_154164428.1,32.153,706,402,15,35,709,39,698,2.35e-101,330,50.57
WP_011579193.1,WP_154164428.1,30.882,340,175,10,34,366,380,666,7.72e-30,131,46.47
WP_011579193.1,WP_043383351.1,32.011,706,403,16,35,709,39,698,6.06e-101,329,51.13
WP_011579193.1,WP_043383351.1,31.268,339,175,11,34,366,380,666,8.00e-30,130,46.61
WP_011579193.1,WP_052084801.1,34.278,706,379,18,39,708,51,707,6.59e-101,329,49.72
WP_011579193.1,WP_052084801.1,27.647,340,191,8,34,366,385,676,2.83e-23,110,43.53
WP_011579193.1,WP_192671652.1,35.977,706,371,17,41,709,427,1088,7.69e-101,338,50.28
WP_011579193.1,WP_167002508.1,35.385,650,346,15,42,664,54,656,1.62e-100,328,51.08
WP_011579193.1,WP_167002508.1,28.190,337,193,7,34,366,385,676,4.43e-27,122,44.81
WP_011579193.1,WP_167002508.1,32.441,299,162,11,429,700,76,361,1.10e-23,112,47.83
WP_011579193.1,WP_207384578.1,34.237,701,384,19,40,708,61,716,1.01e-98,324,50.21
WP_011579193.1,WP_207384578.1,28.994,338,183,8,37,366,397,685,9.18e-28,124,44.38
WP_011579193.1,WP_053284026.1,34.043,705,382,19,39,708,51,707,9.33e-98,321,49.08
WP_011579193.1,WP_053284026.1,28.739,341,186,10,34,366,385,676,4.52e-25,116,44.28
WP_011579193.1,WP_054066284.1,36.545,550,313,11,187,708,33,574,5.06e-97,315,54.36
WP_011579193.1,WP_054066284.1,28.743,334,179,8,34,360,256,537,1.42e-26,120,45.21
WP_011579193.1,WP_054066630.1,36.142,534,315,9,187,701,33,559,6.67e-97,315,54.87
WP_011579193.1,WP_054066630.1,27.688,372,195,10,34,383,256,575,1.21e-26,120,44.62
WP_011579193.1,WP_158393064.1,37.897,409,235,6,272,664,1,406,1.21e-74,253,55.50
