,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
17,WP_001355482.1,WP_046742766.1,48.208,307,156,2,23,327,22,327,6.149999999999999e-95,289.0,67.1,1610491,Lampropedia cohaerens
18,WP_001355482.1,WP_057271231.1,47.231,307,159,2,23,327,21,326,7.32e-95,289.0,69.38,1736505,Acidovorax sp. Root267
19,WP_001355482.1,WP_060986816.1,47.557,307,158,2,23,327,21,326,7.729999999999999e-95,288.0,68.08,47920,Acidovorax delafieldii
20,WP_001355482.1,WP_056056797.1,47.557,307,158,2,23,327,21,326,9.189999999999999e-95,288.0,68.4,2684926,unclassified Acidovorax
21,WP_001355482.1,WP_137745973.1,47.231,307,159,2,23,327,21,326,1.29e-94,288.0,68.4,1943571,Acidovorax sp. NB1
22,WP_001355482.1,WP_056742612.1,47.557,307,158,2,23,327,21,326,1.37e-94,288.0,68.08,12916,Acidovorax
23,WP_001355482.1,WP_192368514.1,46.497,314,165,2,16,327,14,326,1.6199999999999998e-94,288.0,66.88,2769279,Delftia sp. DLF01
24,WP_001355482.1,WP_044396163.1,47.231,307,159,2,23,327,21,326,1.69e-94,288.0,68.4,80878,Acidovorax temperans
25,WP_001355482.1,WP_105747180.1,45.511,323,168,3,7,327,6,322,1.79e-94,288.0,66.25,263067,Malikia granosa
26,WP_001355482.1,WP_056642111.1,46.906,307,160,2,23,327,21,326,1.7999999999999998e-94,288.0,67.75,1736590,Acidovorax sp. Root70
27,WP_001355482.1,WP_121941454.1,47.557,307,158,2,23,327,21,326,1.9499999999999998e-94,288.0,68.4,2135635,Acidovorax sp. 100
28,WP_001355482.1,WP_010464880.1,47.231,307,159,2,23,327,21,326,1.97e-94,288.0,69.06,12916,Acidovorax
29,WP_001355482.1,WP_110960670.1,47.231,307,159,2,23,327,21,326,2.17e-94,287.0,68.08,2219062,Acidovorax sp. ST3
30,WP_001355482.1,WP_198846972.1,47.231,307,159,2,23,327,21,326,2.2199999999999998e-94,287.0,68.4,2779366,Acidovorax sp. IB03
31,WP_001355482.1,WP_108499541.1,47.557,307,158,2,23,327,21,326,2.39e-94,287.0,68.08,2056855,Acidovorax sp. HMWF018
32,WP_001355482.1,WP_209816730.1,47.231,307,159,2,23,327,21,326,2.45e-94,287.0,68.08,2817729,Acidovorax sp. BE320
33,WP_001355482.1,WP_123694784.1,46.497,314,165,2,16,327,14,326,2.55e-94,287.0,67.2,80866,Delftia acidovorans
34,WP_001355482.1,WP_055401243.1,47.557,307,158,2,23,327,21,326,2.55e-94,287.0,68.08,1690268,Acidovorax sp. SD340
35,WP_001355482.1,WP_121421701.1,47.557,307,158,2,23,327,21,326,2.58e-94,287.0,67.75,2135633,Acidovorax sp. 94
36,WP_001355482.1,WP_066538347.1,47.678,323,160,3,7,327,13,328,2.9399999999999996e-94,287.0,68.11,283,Comamonas
37,WP_001355482.1,WP_015016404.1,46.906,307,160,2,23,327,21,326,2.9399999999999996e-94,287.0,68.4,358220,Acidovorax sp. KKS102
38,WP_001355482.1,WP_013804807.1,46.497,314,165,2,16,327,14,326,3.11e-94,287.0,66.88,80865,Delftia
39,WP_001355482.1,WP_108362364.1,47.195,303,157,2,23,323,13,314,3.3299999999999996e-94,286.0,68.65,1977910,Limnohabitans sp. Bal53
40,WP_001355482.1,WP_142082836.1,47.231,307,159,2,23,327,21,326,3.7799999999999996e-94,287.0,68.4,80878,Acidovorax temperans
41,WP_001355482.1,WP_121508087.1,47.557,307,158,2,23,327,21,326,3.86e-94,287.0,67.75,2135632,Acidovorax sp. 93
42,WP_001355482.1,WP_176887617.1,47.231,307,159,2,23,327,21,326,3.86e-94,287.0,68.08,2518343,Acidovorax sp. JMULE5
43,WP_001355482.1,WP_034397490.1,46.497,314,165,2,16,327,14,326,4.1699999999999997e-94,287.0,66.56,80865,Delftia
44,WP_001355482.1,WP_183018750.1,46.497,314,165,2,16,327,14,326,4.2599999999999997e-94,287.0,66.88,80865,Delftia
45,WP_001355482.1,WP_194943082.1,47.231,307,159,2,23,327,13,318,4.52e-94,286.0,67.43,1100705,Limnohabitans sp. 2KL-27
46,WP_001355482.1,WP_199220078.1,47.231,307,159,2,23,327,13,318,4.61e-94,286.0,67.75,1597956,Limnohabitans sp. Hippo3
47,WP_001355482.1,WP_063461445.1,46.906,307,160,2,23,327,21,326,5.29e-94,286.0,68.4,1813946,Acidovorax sp. GW101-3H11
48,WP_001355482.1,WP_186457724.1,45.928,307,163,2,23,327,18,323,6.31e-94,286.0,69.06,758826,Acidovorax radicis
49,WP_001355482.1,WP_207374386.1,46.906,307,160,2,23,327,21,326,6.65e-94,286.0,68.4,80878,Acidovorax temperans
50,WP_001355482.1,WP_199225006.1,47.855,303,155,2,23,323,13,314,6.749999999999999e-94,286.0,67.99,1977911,Limnohabitans sp. 2KL-51
51,WP_001355482.1,WP_104301363.1,47.267,311,161,2,19,327,15,324,7.84e-94,286.0,66.24,1452508,Zhizhongheella caldifontis
52,WP_001355482.1,WP_082027336.1,45.513,312,167,2,18,327,34,344,8.42e-94,286.0,68.27,1458426,Serpentinomonas mccroryi
53,WP_001355482.1,WP_012207848.1,46.497,314,165,2,16,327,14,326,1.16e-93,286.0,66.24,80866,Delftia acidovorans
54,WP_001355482.1,WP_045532307.1,46.154,312,165,2,18,327,28,338,1.57e-93,286.0,68.27,1458425,Serpentinomonas raichei
55,WP_001355482.1,WP_124509734.1,46.58,307,161,2,23,327,21,326,1.64e-93,285.0,68.4,2153365,Acidovorax sp. FJL06
56,WP_001355482.1,WP_088166396.1,46.178,314,166,2,16,327,14,326,1.6799999999999999e-93,285.0,66.24,1472718,Delftia sp. K82
57,WP_001355482.1,WP_162017899.1,46.906,307,160,2,23,327,21,326,1.93e-93,285.0,68.08,2699468,Acidovorax sp. 210-6
58,WP_001355482.1,WP_100408617.1,47.231,307,159,2,23,327,21,326,2.3e-93,285.0,68.73,2035202,Acidovorax sp. 69
59,WP_001355482.1,WP_007856742.1,45.603,307,164,2,23,327,18,323,2.68e-93,285.0,68.73,2684926,unclassified Acidovorax
60,WP_001355482.1,WP_089961488.1,46.535,303,159,2,23,323,13,314,2.87e-93,284.0,68.98,1100700,Limnohabitans sp. 2KL-3
61,WP_001355482.1,WP_026039506.1,46.535,303,159,2,23,323,13,314,3.89e-93,284.0,68.65,1100720,Limnohabitans sp. Rim28
62,WP_001355482.1,WP_094289861.1,46.254,307,162,2,23,327,21,326,4.04e-93,284.0,68.4,2004485,Acidovorax kalamii
63,WP_001355482.1,WP_182285066.1,47.5,320,164,3,11,327,8,326,4.66e-93,284.0,65.94,285,Comamonas testosteroni
64,WP_001355482.1,WP_105728757.1,45.201,323,169,3,7,327,6,322,5.0899999999999995e-93,284.0,65.63,86180,Malikia spinosa
65,WP_001355482.1,WP_003066843.1,47.5,320,164,3,11,327,8,326,5.85e-93,284.0,65.94,283,Comamonas
66,WP_001355482.1,WP_057266948.1,45.277,307,165,2,23,327,21,326,6.52e-93,284.0,69.06,1736493,Acidovorax sp. Root219
67,WP_001355482.1,WP_108377200.1,46.535,303,159,2,23,323,13,314,6.55e-93,283.0,68.98,1100726,Limnohabitans sp. WS1
68,WP_001355482.1,WP_158387899.1,47.812,320,163,3,11,327,8,326,7.76e-93,283.0,65.94,285,Comamonas testosteroni
69,WP_001355482.1,WP_196986810.1,49.11,281,141,1,45,323,39,319,8.669999999999999e-93,283.0,70.11,2793270,Caenimonas sp. DR4.4
70,WP_001355482.1,WP_045476570.1,45.833,312,166,2,18,327,28,338,9.97e-93,284.0,68.27,1458425,Serpentinomonas raichei
71,WP_001355482.1,WP_042422147.1,47.231,307,159,2,23,327,21,326,1.24e-92,283.0,68.4,290309,Comamonas granuli
72,WP_001355482.1,WP_177136712.1,45.714,315,164,4,13,321,6,319,1.35e-92,283.0,67.94,2610898,Hydrogenophaga aromaticivorans
73,WP_001355482.1,WP_063662371.1,47.188,320,165,3,11,327,8,326,1.3799999999999999e-92,283.0,65.94,363952,Comamonas thiooxydans
74,WP_001355482.1,WP_199139649.1,46.178,314,166,2,16,327,14,326,1.43e-92,283.0,66.24,2795113,Delftia sp. ASV31
75,WP_001355482.1,WP_034351000.1,47.188,320,165,3,11,327,8,326,1.64e-92,283.0,65.94,283,Comamonas
76,WP_001355482.1,WP_057200541.1,45.277,307,165,2,23,327,21,326,1.68e-92,283.0,69.06,1736492,Acidovorax sp. Root217
77,WP_001355482.1,WP_100172482.1,46.254,307,162,2,23,327,13,318,1.76e-92,282.0,67.1,1100706,Limnohabitans sp. 15K
78,WP_001355482.1,WP_210823673.1,45.714,315,164,4,13,321,6,319,1.79e-92,283.0,67.62,2610898,Hydrogenophaga aromaticivorans
79,WP_001355482.1,WP_151044215.1,46.58,307,161,2,23,327,21,326,1.87e-92,283.0,69.38,225992,Comamonas kerstersii
80,WP_001355482.1,WP_087085631.1,47.188,320,165,3,11,327,8,326,2.09e-92,282.0,66.25,285,Comamonas testosteroni
81,WP_001355482.1,WP_043004579.1,47.188,320,165,3,11,327,8,326,2.1799999999999998e-92,282.0,66.88,285,Comamonas testosteroni
82,WP_001355482.1,WP_010101569.1,46.58,307,161,2,23,327,21,326,2.28e-92,282.0,67.75,1110389,Verminephrobacter aporrectodeae
83,WP_001355482.1,WP_056171484.1,46.906,307,160,2,23,327,21,326,2.43e-92,282.0,68.08,1736237,Acidovorax sp. Leaf78
84,WP_001355482.1,WP_108329365.1,46.205,303,160,2,23,323,13,314,2.78e-92,282.0,68.98,1100699,Limnohabitans sp. 2KL-1
85,WP_001355482.1,WP_174863546.1,47.883,307,157,2,23,327,21,326,3.15e-92,282.0,68.4,1194168,Comamonas jiangduensis
86,WP_001355482.1,WP_149355416.1,47.188,320,165,3,11,327,8,326,3.37e-92,282.0,66.56,285,Comamonas testosteroni
87,WP_001355482.1,WP_121453639.1,46.906,307,160,2,23,327,21,326,4.14e-92,281.0,68.73,2135637,Acidovorax sp. 106
88,WP_001355482.1,WP_191721931.1,46.624,311,163,2,19,327,17,326,4.14e-92,281.0,67.85,2638500,unclassified Comamonas
89,WP_001355482.1,WP_054065390.1,46.58,307,161,2,23,327,21,326,4.14e-92,281.0,69.38,225992,Comamonas kerstersii
90,WP_001355482.1,WP_211458211.1,46.875,320,166,3,11,327,8,326,4.76e-92,281.0,67.19,1812482,Comamonas sp. PE63
91,WP_001355482.1,WP_161124450.1,44.892,323,170,3,7,327,6,322,4.83e-92,281.0,65.33,86180,Malikia spinosa
92,WP_001355482.1,WP_087748077.1,45.768,319,169,3,12,327,7,324,5.8e-92,281.0,65.83,2684926,unclassified Acidovorax
93,WP_001355482.1,WP_086121742.1,46.382,304,157,3,23,321,17,319,6.39e-92,281.0,67.76,1985170,Hydrogenophaga sp. IBVHS2
94,WP_001355482.1,WP_011807965.1,45.928,307,163,2,23,327,21,326,6.46e-92,281.0,68.4,364317,Verminephrobacter eiseniae
95,WP_001355482.1,WP_099742409.1,47.231,307,159,2,23,327,21,326,6.82e-92,281.0,68.08,2035203,Acidovorax sp. 62
96,WP_001355482.1,WP_197275269.1,46.205,303,160,2,23,323,13,314,8.25e-92,281.0,68.65,1678128,Limnohabitans sp. 63ED37-2
97,WP_001355482.1,WP_199220269.1,46.254,307,162,2,23,327,13,318,9.61e-92,280.0,68.4,1100725,Limnohabitans sp. T6-20
98,WP_001355482.1,WP_057597892.1,47.436,312,161,2,18,327,1,311,1.02e-91,280.0,66.03,34073,Variovorax paradoxus
99,WP_001355482.1,WP_099657118.1,47.231,307,159,2,23,327,21,326,1.41e-91,280.0,68.08,2684926,unclassified Acidovorax
100,WP_000011612.1,WP_145894153.1,57.317,246,103,2,1,244,1,246,4.82e-89,268.0,67.89,2596921,Caenimonas sp. HX-9-20
101,WP_000011612.1,WP_068639864.1,55.918,245,105,2,3,244,6,250,8.52e-89,267.0,68.16,376815,Variovorax soli
102,WP_000011612.1,WP_201688019.1,56.275,247,106,2,1,245,1,247,1.91e-88,266.0,68.83,2039631,Ramlibacter alkalitolerans
103,WP_000011612.1,WP_193778885.1,56.275,247,106,2,1,245,1,247,2.22e-88,266.0,68.02,2780094,Ramlibacter aquaticus
104,WP_000011612.1,WP_093107757.1,54.183,251,111,2,1,247,1,251,2.25e-88,266.0,67.33,1882774,Variovorax sp. CF079
105,WP_000011612.1,WP_141509941.1,55.466,247,108,2,1,245,1,247,3.68e-88,266.0,68.42,1882741,Ramlibacter sp. WS9
106,WP_000011612.1,WP_006298931.1,55.6,250,102,4,4,244,5,254,9.840000000000001e-88,265.0,68.4,80880,Hylemonella gracilis
107,WP_000011612.1,WP_135248232.1,56.68,247,105,2,1,245,32,278,1.14e-87,265.0,68.02,2530451,Ramlibacter sp. 18x22-1
108,WP_000011612.1,WP_104302886.1,55.466,247,108,2,1,245,1,247,1.89e-87,264.0,68.42,1452508,Zhizhongheella caldifontis
109,WP_000011612.1,WP_130371743.1,56.735,245,103,2,3,244,11,255,3.65e-87,263.0,66.94,663243,unclassified Variovorax
110,WP_000011612.1,WP_135265143.1,56.275,247,106,2,1,245,1,247,4.11e-87,263.0,66.4,204072,Ramlibacter henchirensis
111,WP_000011612.1,WP_184524207.1,54.251,247,109,2,3,245,7,253,4.29e-87,263.0,68.83,663243,unclassified Variovorax
112,WP_000011612.1,WP_068679559.1,54.618,249,109,2,1,245,1,249,4.58e-87,263.0,67.07,663243,unclassified Variovorax
113,WP_000011612.1,WP_057596377.1,55.02,249,108,2,1,245,1,249,5.95e-87,263.0,66.67,34073,Variovorax paradoxus
114,WP_000011612.1,WP_153585752.1,54.656,247,110,2,1,245,1,247,6.78e-87,262.0,68.02,367474,Caenimonas koreensis
115,WP_000011612.1,WP_208510904.1,55.02,249,108,2,1,245,1,249,8.26e-87,262.0,66.27,34073,Variovorax paradoxus
116,WP_000011612.1,WP_203201172.1,55.02,249,108,2,1,245,1,249,1.2e-86,262.0,66.27,34072,Variovorax
117,WP_000011612.1,WP_082702336.1,54.839,248,111,1,1,247,42,289,1.2700000000000001e-86,263.0,68.15,433924,Pseudacidovorax intermedius
118,WP_000011612.1,WP_192673755.1,55.87,247,107,2,1,245,1,247,1.29e-86,262.0,65.59,2663806,Ramlibacter sp. OAE822
119,WP_000011612.1,WP_210605846.1,52.988,251,115,2,1,248,1,251,1.79e-86,261.0,67.73,225992,Comamonas kerstersii
120,WP_000011612.1,WP_019559366.1,54.065,246,111,2,1,244,1,246,1.81e-86,261.0,68.7,196015,Caldimonas manganoxidans
121,WP_000011612.1,WP_093241082.1,53.815,249,111,2,1,245,1,249,1.94e-86,261.0,67.07,1566270,Variovorax sp. EL159
122,WP_000011612.1,WP_088956853.1,54.656,247,108,2,3,245,7,253,2.02e-86,261.0,68.02,1034889,Variovorax sp. HW608
123,WP_000011612.1,WP_162587213.1,54.217,249,110,2,1,245,1,249,2.41e-86,261.0,67.47,662548,Variovorax sp. RA8
124,WP_000011612.1,WP_124462577.1,54.217,249,110,2,1,245,1,249,2.8e-86,261.0,65.86,2153358,Variovorax sp. KBW07
125,WP_000011612.1,WP_169419743.1,55.285,246,108,2,1,244,1,246,3.26e-86,261.0,68.7,2728837,Ramlibacter sp. G-1-2-2
126,WP_000011612.1,WP_093379024.1,56.327,245,104,2,3,244,8,252,3.4900000000000004e-86,261.0,66.53,1882825,Variovorax sp. OV329
127,WP_000011612.1,WP_106559533.1,54.217,249,110,2,1,245,1,249,3.53e-86,261.0,67.07,1105204,Variovorax sp. WS11
128,WP_000011612.1,WP_013901522.1,54.251,247,111,2,1,245,1,247,3.8900000000000004e-86,260.0,68.83,94132,Ramlibacter tataouinensis
129,WP_000011612.1,WP_062195799.1,54.065,246,111,2,1,244,1,246,4.11e-86,260.0,68.29,307483,Caldimonas taiwanensis
130,WP_000011612.1,WP_132737568.1,55.466,247,103,3,3,244,6,250,5.5800000000000006e-86,260.0,67.21,2135732,Variovorax sp. BT01
131,WP_000011612.1,WP_106704138.1,53.846,247,111,2,1,244,1,247,6.4200000000000004e-86,260.0,67.21,2109914,Ottowia oryzae
132,WP_000011612.1,WP_119551439.1,53.815,249,111,2,1,245,1,249,7.33e-86,260.0,66.67,1675792,Acidovorax cavernicola
133,WP_000011612.1,WP_093160394.1,53.414,249,112,2,1,245,1,249,9.73e-86,259.0,66.67,1882828,Variovorax sp. YR216
134,WP_000011612.1,WP_062471513.1,53.414,249,112,2,1,245,1,249,2.1100000000000002e-85,259.0,66.27,436515,Variovorax boronicumulans
135,WP_000011612.1,WP_095745204.1,54.217,249,110,3,1,245,1,249,2.1600000000000002e-85,259.0,67.47,436515,Variovorax boronicumulans
136,WP_000011612.1,WP_187110570.1,54.183,251,107,3,1,245,1,249,2.28e-85,259.0,66.14,2762322,Variovorax sp. PAMC26660
137,WP_000011612.1,WP_048438558.1,55.061,247,109,2,1,245,1,247,2.71e-85,258.0,66.8,1450524,Caenimonas sp. SL110
138,WP_000011612.1,WP_093216318.1,53.414,249,112,2,1,245,1,249,2.7700000000000003e-85,258.0,66.27,663243,unclassified Variovorax
139,WP_000011612.1,WP_193676740.1,55.285,246,108,2,1,244,1,246,3.3000000000000003e-85,258.0,67.07,2780087,Ramlibacter sp. HM2
140,WP_000011612.1,WP_126835467.1,53.414,249,112,2,1,245,1,249,3.3000000000000003e-85,258.0,66.67,2495593,Variovorax sp. MHTC-1
141,WP_000011612.1,WP_106934677.1,54.183,251,107,3,1,245,1,249,3.68e-85,258.0,66.14,663243,unclassified Variovorax
142,WP_000011612.1,WP_093342224.1,54.217,249,110,2,1,245,1,249,3.76e-85,258.0,65.86,1882827,Variovorax sp. PDC80
143,WP_000011612.1,WP_187081084.1,55.691,246,107,2,1,244,1,246,4.11e-85,258.0,67.48,2079448,Ramlibacter sp. GTP1
144,WP_000011612.1,WP_076997241.1,54.217,249,110,2,1,245,1,249,4.29e-85,258.0,65.46,1855728,Variovorax sp. KK3
145,WP_000011612.1,WP_057296432.1,57.143,245,99,2,1,244,1,240,4.4300000000000004e-85,258.0,67.35,1736430,Pelomonas sp. Root1217
146,WP_000011612.1,WP_201674044.1,53.846,247,112,2,1,245,1,247,6.43e-85,257.0,67.61,1926872,Ramlibacter monticola
147,WP_000011612.1,WP_093129925.1,53.414,249,112,2,1,245,1,249,6.570000000000001e-85,258.0,65.86,1855317,Variovorax sp. OK605
148,WP_000011612.1,WP_070060548.1,53.414,249,112,2,1,245,1,249,9.01e-85,257.0,66.27,436515,Variovorax boronicumulans
149,WP_000011612.1,WP_101493045.1,53.414,249,112,2,1,245,1,249,1.15e-84,257.0,66.27,2066034,Variovorax sp. RO1
150,WP_000011612.1,WP_162575230.1,53.815,249,111,2,1,245,1,249,1.25e-84,256.0,66.67,434009,Variovorax sp. PBL-H6
151,WP_000011612.1,WP_028250133.1,54.656,247,108,3,3,245,5,251,1.35e-84,256.0,66.8,1380385,Variovorax sp. URHB0020
152,WP_000011612.1,WP_055897026.1,54.656,247,110,2,1,245,1,247,1.5e-84,256.0,65.59,1736365,Ramlibacter sp. Leaf400
153,WP_000011612.1,WP_035606690.1,53.414,249,107,3,5,244,6,254,1.59e-84,256.0,67.47,80880,Hylemonella gracilis
154,WP_000011612.1,WP_140838590.1,56.148,244,104,2,3,245,5,246,1.6599999999999999e-84,256.0,66.39,34072,Variovorax
155,WP_000011612.1,WP_130423094.1,53.386,251,109,3,1,245,1,249,1.85e-84,256.0,65.74,2512152,Variovorax sp. BK460
156,WP_000011612.1,WP_038209191.1,54.8,250,110,2,1,247,1,250,1.96e-84,256.0,67.2,151755,Xenophilus azovorans
157,WP_000011612.1,WP_019652460.1,54.286,245,107,2,1,240,1,245,2.25e-84,256.0,66.53,34073,Variovorax paradoxus
158,WP_000011612.1,WP_199592333.1,56.225,249,106,3,1,248,1,247,2.74e-84,256.0,67.47,2663801,Pelomonas sp. OAE585
159,WP_000011612.1,WP_099796836.1,53.012,249,113,2,1,245,1,249,2.77e-84,256.0,65.86,2035212,Variovorax sp. 54
160,WP_000011612.1,WP_086922814.1,53.815,249,111,2,1,245,27,275,2.88e-84,256.0,66.67,1851577,Variovorax sp. JS1663
161,WP_000011612.1,WP_119045678.1,57.551,245,98,2,1,244,1,240,2.93e-84,255.0,67.76,2135721,Pelomonas sp. BT06
162,WP_000011612.1,WP_056581224.1,53.815,249,111,3,1,245,1,249,3.19e-84,256.0,67.07,1736541,Variovorax sp. Root473
163,WP_000011612.1,WP_131279897.1,54.0,250,106,4,4,244,5,254,3.89e-84,256.0,67.2,80880,Hylemonella gracilis
164,WP_000011612.1,WP_055360838.1,53.469,245,112,2,2,244,4,248,4.02e-84,255.0,66.12,2626134,unclassified Limnohabitans
165,WP_000011612.1,WP_139706571.1,53.012,249,113,2,1,245,1,249,4.11e-84,255.0,65.86,2578111,Variovorax sp. KBS0712
166,WP_000011612.1,WP_153284411.1,53.012,249,113,2,1,245,1,249,4.78e-84,255.0,65.86,34073,Variovorax paradoxus
167,WP_000011612.1,WP_088483214.1,57.959,245,97,2,1,244,1,240,6.01e-84,254.0,66.53,431059,Pelomonas puraquae
168,WP_000011612.1,WP_187078152.1,54.878,246,109,2,1,244,1,246,6.49e-84,255.0,66.26,2764187,Ramlibacter sp. USB13
169,WP_000011612.1,WP_171558027.1,54.065,246,111,2,1,244,1,246,6.71e-84,255.0,66.26,2732512,Ramlibacter sp. B156
170,WP_000011612.1,WP_056518722.1,53.012,249,113,2,1,245,1,249,7.479999999999999e-84,255.0,65.06,1736530,Variovorax sp. Root411
171,WP_000011612.1,WP_162567480.1,52.59,251,115,3,1,247,2,252,7.73e-84,254.0,66.53,282217,Variovorax sp. SRS16
172,WP_000011612.1,WP_081270373.1,53.785,251,108,3,1,245,1,249,8.25e-84,254.0,65.74,34073,Variovorax paradoxus
173,WP_000011612.1,WP_095947711.1,53.012,249,113,2,1,245,1,249,9.409999999999999e-84,254.0,65.86,436515,Variovorax boronicumulans
174,WP_000011612.1,WP_126181950.1,53.878,245,108,2,1,240,1,245,9.62e-84,254.0,66.12,1705714,Variovorax sp. 369
175,WP_000011612.1,WP_017756994.1,54.286,245,111,1,1,244,1,245,1.1e-83,254.0,65.71,433924,Pseudacidovorax intermedius
176,WP_000011612.1,WP_184603568.1,53.878,245,108,2,1,240,1,245,1.18e-83,254.0,66.12,2586973,Variovorax sp. BK613
177,WP_000011612.1,WP_145758545.1,53.878,245,108,2,1,240,1,245,1.41e-83,254.0,66.12,2587049,Variovorax sp. 1180
178,WP_000011612.1,WP_162592595.1,52.59,251,115,3,1,247,2,252,1.49e-83,254.0,66.53,434014,Variovorax sp. PBL-E5
179,WP_000011612.1,WP_132751116.1,53.878,245,108,2,1,240,1,245,1.52e-83,254.0,66.12,663243,unclassified Variovorax
180,WP_000011612.1,WP_183023639.1,55.02,249,108,2,1,245,3,251,1.52e-83,254.0,67.07,1862326,Variovorax sp. UMC13
181,WP_000011612.1,WP_061494888.1,52.846,246,114,2,1,244,1,246,1.75e-83,254.0,66.67,94132,Ramlibacter tataouinensis
182,WP_000011612.1,WP_041943710.1,52.61,249,114,2,1,245,1,249,2.16e-83,254.0,65.46,34073,Variovorax paradoxus
183,WP_000011612.1,WP_056873540.1,57.143,245,99,2,1,244,1,240,2.33e-83,253.0,67.76,1736464,Pelomonas sp. Root1444
184,WP_000011612.1,WP_176657716.1,53.226,248,112,2,2,245,6,253,2.43e-83,254.0,65.32,2587118,Variovorax sp. SG533
185,WP_000011612.1,WP_192196602.1,52.61,249,114,2,1,245,1,249,2.57e-83,253.0,65.46,2774875,Variovorax sp. 38R
186,WP_000011612.1,WP_187055078.1,50.988,253,115,2,2,245,9,261,2.8e-83,254.0,67.59,2762323,Variovorax sp. PAMC28562
187,WP_000011612.1,WP_126024052.1,53.061,245,110,2,1,240,1,245,3.33e-83,253.0,66.53,1775474,Variovorax guangxiensis
188,WP_000011612.1,WP_121694249.1,53.2,250,114,2,1,247,1,250,3.37e-83,253.0,66.0,2282216,Xenophilus sp. E41
189,WP_000011612.1,WP_159271905.1,52.61,249,114,2,1,245,1,249,3.41e-83,253.0,65.46,436515,Variovorax boronicumulans
190,WP_000011612.1,WP_125951532.1,53.012,249,113,2,1,245,1,249,3.41e-83,253.0,65.46,663243,unclassified Variovorax
191,WP_000011612.1,WP_028605556.1,54.251,247,110,2,1,244,1,247,3.84e-83,253.0,66.4,219182,Ottowia thiooxydans
192,WP_000011612.1,WP_108135378.1,53.012,249,113,2,1,245,1,249,4.06e-83,253.0,65.46,663243,unclassified Variovorax
193,WP_000011612.1,WP_055796813.1,52.61,249,114,2,1,245,1,249,4.83e-83,253.0,65.46,1736513,Variovorax sp. Root318D1
194,WP_000011612.1,WP_162581080.1,53.012,249,113,2,1,245,1,249,4.99e-83,253.0,66.27,434008,Variovorax sp. PBS-H4
195,WP_000011612.1,WP_114804105.1,54.286,245,111,1,1,244,1,245,6.21e-83,252.0,65.71,433924,Pseudacidovorax intermedius
196,WP_000011612.1,WP_157398946.1,53.659,246,112,2,1,244,1,246,1.0399999999999999e-82,252.0,65.04,2617605,unclassified Ramlibacter
197,WP_000011612.1,WP_093435190.1,53.012,249,113,2,1,245,1,249,1.18e-82,252.0,65.46,1566271,Variovorax sp. 770b2
198,WP_000011612.1,WP_135283647.1,53.226,248,113,2,1,245,3,250,1.5799999999999998e-82,251.0,65.73,1781167,Ramlibacter rhizophilus
